id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_altas_y_bajas,access_altas_y_bajas,model_altas_y_bajas,hr_payroll.group_hr_payroll_user,1,1,1,1
access_listado_de_monina,access_listado_de_monina,model_listado_de_monina,,1,1,1,1
access_total_por_empleado,access_total_por_empleado,model_total_por_empleado,,1,1,1,1
access_total_por_departamento,access_total_por_departamento,model_total_por_departamento,,1,1,1,1
access_credito_infonavit,credito_infonavit,nomina_cfdi_extras_ee.model_credito_infonavit,hr_payroll.group_hr_payroll_user,1,1,1,1
access_prima_dominical,access_prima_dominical,nomina_cfdi_extras_ee.model_prima_dominical,hr_payroll.group_hr_payroll_user,1,1,1,1
access_wizard_reporte_nomina,access_wizard_reporte_nomina,model_wizard_reporte_nomina,hr_payroll.group_hr_payroll_user,1,1,1,1
access_wizard_reporte_imss,access_wizard_reporte_imss,model_wizard_imss_nomina,hr_payroll.group_hr_payroll_user,1,1,1,1
access_wizard_isn,access_wizard_isn,model_wizard_isn,hr_payroll.group_hr_payroll_user,1,1,1,1
access_reparto_utilidades,access_reparto_utilidades,model_repart_outilidades_wizard,hr_payroll.group_hr_payroll_user,1,1,1,1
access_nomina_liquidaciones,access_nomina_liquidaciones,nomina_cfdi_extras_ee.model_nomina_liquidaciones,hr_payroll.group_hr_payroll_user,1,1,1,1
